GLITTER4.5: Laser Ablation Analysis Results;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C:\Element\user\Administrator\data\250605 Marijn Apetite 2\250605 Marijn Apetite 2.FIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Created: Thu Jun 05 18:07:32 2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All values are reported in ppm;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace Element Concentrations MDL filtered.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;85262.53;85262.53;85262.52;81475.92;285880.44;285880.44;285880.44;285880.44;285880.44;85262.53;81475.92;285880.44;285880.44;285880.44;285880.44;85262.52;81475.92;285880.44;285880.47;285880.47;285880.44;285880.44;285880.44;81475.93;81475.93;85262.52;85262.52;85262.52
Ca44;84616.98;88789.02;89705.04;85735.41;266013.31;258734.64;267595.38;250103.58;276280.53;79038.57;73165.37;290409.31;290868.13;355396.69;299836.72;79625.77;75472.35;301491.81;311607.25;289859.66;340252.38;341511.16;302429.16;75859.42;80617.66;83642.59;88887.14;88964.51
Cr52;38.1;37.72;40.26;489.65;<4.52;<4.03;<4.31;7.02;<3.82;44.34;498.97;13.57;<3.13;2.28;<2.73;44.34;497.22;<2.74;<2.64;<3.42;4.33;<2.33;4.44;486.45;467.84;38.19;38.88;38.79
Ni60;37.46;37.74;39.51;435.62;<8.76;10.6;<8.80;<8.63;<7.92;39.92;439.07;103.34;41.64;8.98;<7.13;37.82;445.6;<7.13;<7.32;<10.07;<7.16;<7.35;<6.97;465.07;464.91;34.04;39.63;40.66
Cu63;29.88;37.22;39.48;436.72;<4.48;<4.05;6.24;<4.22;<3.74;37.93;433.3;73.42;9.03;<1.98;<2.48;37.86;438.38;<2.48;3.89;<3.05;<2.18;<2.20;<2.04;447.28;429.5;36.6;37.17;35.34
Zn66;36.05;38.27;37.65;490.54;64.77;31.66;41.2;28.11;35.23;39.71;488.99;157.06;52.07;52.15;135.71;40.02;488.46;62.63;40.12;42.81;28.38;32.32;144.03;458.5;488.05;35.61;39.89;36.55
As75;37.62;31.05;39.22;382.96;<9.53;<9.05;<9.72;9.87;<10.82;45.82;417.82;58.71;13.06;12.99;9.19;45.53;393.12;<7.84;14.5;<9.49;15.13;19.18;68.08;367.19;346.75;36.41;36.75;32.6
Sr87;79.69;76.73;74.95;797.67;2308.52;2344.91;2386.58;1988.02;2167.01;71.28;808.82;3898.83;2202.68;2172.5;2226.02;76.2;864.9;2332.51;2290.95;2660.36;2587.82;2641.45;2479.65;879.4;928.41;76.99;79.48;74.71
Sr88;77.7;73.97;79.38;535.67;7513.82;7448.84;7091.41;6020.88;6787.16;72.53;519.1;14814.01;6905.7;8125.69;7142.94;75.46;546.68;7524.37;7694.92;8302;9028.94;9161.92;8024.61;539.62;541.39;75.26;77.38;77.48
Cd111;26.9;26.49;30.18;237.53;7.28;8.06;9.74;6.46;6.06;30.53;302.09;18.24;8.78;9.37;7.15;30.05;303.13;6.42;9.93;13.3;7.36;9.28;11.97;259.51;289.74;28.36;30.56;25.19
Ba137;38.27;36;38.2;427.57;34.68;27.5;36.2;27.74;30.58;38.56;430.65;62.67;35.43;30.38;32.26;38.74;436.04;33.69;31.58;38.55;33.91;38.9;40.02;450.7;455.47;37.66;38.3;36.59
Ba138;38.52;37.11;37.74;486.76;32.33;32.49;33.35;30.64;35.35;37.2;474.64;62.36;35.25;31.5;35.23;38.08;491.14;34.03;34.15;41.54;36.94;37.14;36.75;493.19;487.44;38.68;37.43;37.33
Pb208;39.78;37.16;39.2;492.79;3.01;1.51;2.68;2.09;1.77;39.49;482.94;16.43;2.4;1.83;2.58;40.51;495.13;2.65;2.74;5.73;2.44;2.8;2.84;501.86;499.13;40.66;38.33;37.39
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace Element Concentrations; Not filtered for MDL.;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;85262.53;85262.53;85262.52;81475.92;285880.44;285880.44;285880.44;285880.44;285880.44;85262.53;81475.92;285880.44;285880.44;285880.44;285880.44;85262.52;81475.92;285880.44;285880.47;285880.47;285880.44;285880.44;285880.44;81475.93;81475.93;85262.52;85262.52;85262.52
Ca44;84616.98;88789.02;89705.04;85735.41;266013.31;258734.64;267595.38;250103.58;276280.53;79038.57;73165.37;290409.31;290868.13;355396.69;299836.72;79625.77;75472.35;301491.81;311607.25;289859.66;340252.38;341511.16;302429.16;75859.42;80617.66;83642.59;88887.14;88964.51
Cr52;38.1;37.72;40.26;489.65;0.8;<-1.00;1.96;7.02;-0.96;44.34;498.97;13.57;1.63;2.28;<-1.00;44.34;497.22;0.14;1.59;<-1.00;4.33;1.14;4.44;486.45;467.84;38.19;38.88;38.79
Ni60;37.46;37.74;39.51;435.62;-0.86;10.6;7.86;1.74;5.42;39.92;439.07;103.34;41.64;8.98;<-1.00;37.82;445.6;4.51;4.64;<-1.00;3.95;<-1.00;<-1.00;465.07;464.91;34.04;39.63;40.66
Cu63;29.88;37.22;39.48;436.72;-0.33;1.78;6.24;<-1.00;-0.13;37.93;433.3;73.42;9.03;-0.46;1.1;37.86;438.38;<-1.00;3.89;0.64;0.41;-0.5;0.67;447.28;429.5;36.6;37.17;35.34
Zn66;36.05;38.27;37.65;490.54;64.77;31.66;41.2;28.11;35.23;39.71;488.99;157.06;52.07;52.15;135.71;40.02;488.46;62.63;40.12;42.81;28.38;32.32;144.03;458.5;488.05;35.61;39.89;36.55
As75;37.62;31.05;39.22;382.96;6.01;6.02;9.49;9.87;<-1.00;45.82;417.82;58.71;13.06;12.99;9.19;45.53;393.12;4.86;14.5;2.22;15.13;19.18;68.08;367.19;346.75;36.41;36.75;32.6
Sr87;79.69;76.73;74.95;797.67;2308.52;2344.91;2386.58;1988.02;2167.01;71.28;808.82;3898.83;2202.68;2172.5;2226.02;76.2;864.9;2332.51;2290.95;2660.36;2587.82;2641.45;2479.65;879.4;928.41;76.99;79.48;74.71
Sr88;77.7;73.97;79.38;535.67;7513.82;7448.84;7091.41;6020.88;6787.16;72.53;519.1;14814.01;6905.7;8125.69;7142.94;75.46;546.68;7524.37;7694.92;8302;9028.94;9161.92;8024.61;539.62;541.39;75.26;77.38;77.48
Cd111;26.9;26.49;30.18;237.53;7.28;8.06;9.74;6.46;6.06;30.53;302.09;18.24;8.78;9.37;7.15;30.05;303.13;6.42;9.93;13.3;7.36;9.28;11.97;259.51;289.74;28.36;30.56;25.19
Ba137;38.27;36;38.2;427.57;34.68;27.5;36.2;27.74;30.58;38.56;430.65;62.67;35.43;30.38;32.26;38.74;436.04;33.69;31.58;38.55;33.91;38.9;40.02;450.7;455.47;37.66;38.3;36.59
Ba138;38.52;37.11;37.74;486.76;32.33;32.49;33.35;30.64;35.35;37.2;474.64;62.36;35.25;31.5;35.23;38.08;491.14;34.03;34.15;41.54;36.94;37.14;36.75;493.19;487.44;38.68;37.43;37.33
Pb208;39.78;37.16;39.2;492.79;3.01;1.51;2.68;2.09;1.77;39.49;482.94;16.43;2.4;1.83;2.58;40.51;495.13;2.65;2.74;5.73;2.44;2.8;2.84;501.86;499.13;40.66;38.33;37.39
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: 1 sigma error.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;2789.23;2788.87;2781.26;2673.38;9569.43;9609.44;9660.63;9659.08;9570.73;2804.76;2692.92;9670.7;9513.92;9416.77;9509.19;2819.46;2719.35;9501.84;9477.75;9696.69;9481.32;9443.18;9469.29;2719.5;2733.59;2829.18;2825.69;2814.47
Ca44;6448.74;6813.17;6949.33;6729.89;21244.93;21045.27;22223.42;21244.94;24033.46;7050.32;6714.36;27488.29;28354.09;35730.07;31151.42;8546.96;8379.89;34615.85;37009.19;35653.65;43266.58;44929.14;41170.88;10686.37;11748.21;12601.45;13845.38;14322.75
Cr52;3.8;3.75;4;48.4;2.14;2.01;2.16;2.21;1.86;4.8;54.73;2.44;1.54;1.15;1.37;5.5;62.94;1.36;1.31;1.74;1.33;1.15;1.33;73.14;72.03;6.04;6.29;6.41
Ni60;2.92;2.91;3.03;31.93;4.12;4.15;4.49;4.36;3.95;3.48;37.09;10.61;5.71;3.07;3.56;3.92;44.91;3.62;3.63;5.07;3.64;3.57;3.49;57.94;59.67;4.72;5.56;5.84
Cu63;3.44;4.2;4.46;49.08;2.11;2.05;2.29;2.2;1.82;4.7;54.34;9.71;1.88;1;1.27;5.39;63.57;1.23;1.36;1.56;1.09;1.07;1.04;77.86;76.72;6.73;7.01;6.83
Zn66;3.28;3.4;3.31;39.39;7.63;5.26;6.24;5.54;5.37;3.73;42.49;15.74;6.49;6.04;13.95;4.14;47.73;7.55;5.45;6.63;4.49;4.9;16.9;51.96;56.49;4.49;5.06;4.73
As75;8.17;6.67;8.29;79.74;4.78;4.82;5.4;5.41;5.92;10.07;92.23;14.45;5.28;4.31;4.28;11.14;97.2;4.16;5.22;4.87;5.37;6.23;19.34;103.83;99.83;10.76;11.04;9.95
Sr87;4.66;4.5;4.41;46.51;136.68;140.76;145.59;123.48;136.86;4.68;53.17;263.25;152.24;153.79;162.01;5.79;66.42;184.1;185.83;222.37;221.83;232.68;224.6;81.89;88.86;7.64;8.09;7.8
Sr88;4.09;3.89;4.18;28.31;401.59;402.58;388.48;334.64;382.73;4.18;30.33;886.12;420.98;505.73;455.53;4.95;36.59;515.31;539.78;598.25;665.01;691.14;620.36;42.78;43.97;6.27;6.6;6.75
Cd111;3.44;3.38;3.76;27.54;2.1;2.28;2.51;2.49;1.77;4.09;38;3.94;2.15;2.17;1.9;4.51;43.35;1.85;2.39;3.26;1.94;2.34;2.76;43.2;49.23;5.17;5.63;4.74
Ba137;1.9;1.8;1.9;20.65;2.14;1.84;2.32;1.91;2;2.09;22.86;3.89;2.33;2.01;2.22;2.37;26.34;2.4;2.29;2.94;2.54;2.9;3.05;32.06;33.19;2.88;2.99;2.91
Ba138;1.46;1.4;1.43;18.34;1.33;1.35;1.4;1.31;1.48;1.48;18.93;2.64;1.52;1.37;1.56;1.64;21.32;1.57;1.59;2;1.77;1.8;1.82;24.01;24.18;1.96;1.93;1.96
Pb208;2.22;2.07;2.19;27.51;0.23;0.14;0.22;0.19;0.16;2.4;29.72;1.11;0.2;0.16;0.22;2.79;34.81;0.24;0.24;0.49;0.23;0.26;0.27;41.56;42.3;3.53;3.4;3.39
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Minimum detection limits (99% confidence).;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;462.76;344.12;347.62;366.16;1899.53;1741.8;1909.46;1802.51;1738.17;331.65;382.63;1885.57;1497.94;1097.68;1359.13;357.56;412.5;1345.67;1407.7;1793.14;1326.17;1288.67;1236.36;450.01;424.9;375.34;364.31;348.84
Ca44;116.12;95.53;105.86;124.51;777.07;723.34;794.95;782.55;737.4;144.54;151.59;853.42;707.18;503.71;630.03;169.72;176.6;601.43;646.37;860.54;629.91;633.2;609.99;220.55;186.73;173.15;166.73;163.86
Cr52;0.828;0.658;0.698;0.788;4.52;4.03;4.31;4.05;3.82;0.705;0.781;3.75;3.13;2.17;2.73;0.641;0.73;2.74;2.64;3.42;2.3;2.33;2.23;0.756;0.7;0.652;0.619;0.592
Ni60;1.99;1.49;1.51;1.64;8.76;7.93;8.8;8.63;7.92;1.68;1.98;9.85;8.2;5.66;7.13;2.02;2.38;7.13;7.32;10.07;7.16;7.35;6.97;2.56;2.54;2.33;2.18;2.1
Cu63;1.8;1.21;1.2;1.25;4.48;4.05;4.26;4.22;3.74;0.764;0.92;3.44;2.81;1.98;2.48;0.675;0.887;2.48;2.42;3.05;2.18;2.2;2.04;0.761;0.793;0.667;0.64;0.618
Zn66;2.14;1.52;1.4;1.46;8.35;7.12;8.01;8.26;6.98;1.36;1.6;7.14;6.18;4.22;4.6;1.26;1.19;4.56;4.72;6.79;4.7;5.02;4.59;1.61;1.34;1.41;1.2;1.28
As75;1.26;1.07;1.05;1.31;9.53;9.05;9.72;9.51;10.82;1.74;2.07;10.19;8.53;5.55;6.96;1.9;2.26;7.84;6.98;9.49;6.53;6.3;6;2.29;2.34;1.94;1.9;1.71
Sr87;0.354;0.198;0.206;0.197;1.33;1.07;0.883;1.06;1.17;0.207;0.23;1.31;0.963;0.68;0.756;0.253;0.261;0.913;0.628;1.05;0.92;0.924;0.799;0.281;0.282;0.251;0.275;0.235
Sr88;0.113;0.0847;0.1;0.104;0.656;0.565;0.683;0.651;0.634;0.118;0.143;0.718;0.579;0.437;0.518;0.153;0.174;0.566;0.523;0.786;0.534;0.556;0.522;0.194;0.186;0.167;0.156;0.151
Cd111;0.213;0.22;<0.00000;0.553;1.51;1.35;<0.00000;3.01;<0.00000;0.26;<0.00000;2.03;<0.00000;1.03;<0.00000;0.521;0.393;1.03;1.03;<0.00000;<0.00000;1.48;<0.00000;0.32;0.374;0.66;0.452;0.176
Ba137;0.147;0.145;0.121;0.158;0.848;0.928;0.908;0.905;0.76;0.152;0.217;0.961;0.815;0.564;0.685;0.184;0.232;0.591;0.595;0.866;0.685;0.75;0.568;0.214;0.208;0.166;0.159;0.181
Ba138;0.0509;0.0451;0.0518;0.0609;0.359;0.303;0.349;0.331;0.314;0.0592;0.0764;0.377;0.292;0.196;0.239;0.0718;0.0851;0.262;0.257;0.337;0.248;0.237;0.255;0.0844;0.0856;0.0698;0.0708;0.0724
Pb208;0.0141;0.011;0.0969;0.00931;0.058;0.0389;0.019;<0.00000;0.0344;<0.00000;0.00879;0.0443;0.0555;0.0113;0.0141;0.0038;0.00623;0.0286;0.0143;0.0418;0.0266;0.0186;<0.00000;0.00455;0.0158;0.00673;0.00845;0.0089
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace element concentrations normalised to chondrite.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;6.32;6.32;6.32;6.04;21.18;21.18;21.18;21.18;21.18;6.32;6.04;21.18;21.18;21.18;21.18;6.32;6.04;21.18;21.18;21.18;21.18;21.18;21.18;6.04;6.04;6.32;6.32;6.32
Ca44;6.27;6.58;6.64;6.35;19.7;19.17;19.82;18.53;20.47;5.85;5.42;21.51;21.55;26.33;22.21;5.9;5.59;22.33;23.08;21.47;25.2;25.3;22.4;5.62;5.97;6.2;6.58;6.59
Cr52;0.00958;0.00949;0.0101;0.123;0;0;0;0.00177;0;0.0112;0.126;0.00341;0;0.00057;0;0.0112;0.125;0;0;0;0.00109;0;0.00112;0.122;0.118;0.0096;0.0098;0.0098
Ni60;0.00227;0.00229;0.00239;0.0264;0;0.00064;0;0;0;0.00242;0.0266;0.00626;0.00252;0.00054;0;0.00229;0.027;0;0;0;0;0;0;0.0282;0.0282;0.00206;0.0024;0.00246
Cu63;0.178;0.222;0.235;2.6;0;0;0.037;0;0;0.226;2.58;0.437;0.054;0;0;0.225;2.61;0;0.0231;0;0;0;0;2.66;2.56;0.218;0.221;0.21
Zn66;0.078;0.0828;0.0815;1.062;0.14;0.069;0.089;0.061;0.076;0.086;1.058;0.34;0.113;0.113;0.294;0.0866;1.06;0.136;0.087;0.093;0.0614;0.07;0.312;0.99;1.06;0.0771;0.086;0.079
As75;13.11;10.82;13.67;133.44;0;0;0;3.44;0;15.97;145.58;20.46;4.55;4.52;3.2;15.86;136.97;0;5.05;0;5.27;6.68;23.72;127.94;120.82;12.69;12.8;11.36
Sr87;6.7;6.45;6.3;67.03;193.99;197.05;200.55;167.06;182.1;5.99;67.97;327.63;185.1;182.56;187.06;6.4;72.68;196.01;192.52;223.56;217.46;221.97;208.37;73.9;78.02;6.47;6.68;6.28
Sr88;6.53;6.22;6.67;45.01;631.41;625.95;595.92;505.96;570.35;6.09;43.62;1244.88;580.31;682.83;600.25;6.34;45.94;632.3;646.63;697.65;758.73;769.91;674.34;45.35;45.49;6.32;6.5;6.51
Cd111;26.64;26.23;29.88;235.18;7.2;7.98;9.64;6.4;6;30.23;299.1;18.06;8.69;9.27;7.07;29.76;300.13;6.35;9.84;13.17;7.29;9.18;11.85;256.94;286.87;28.08;30.25;24.94
Ba137;11.22;10.56;11.2;125.39;10.17;8.06;10.62;8.14;8.97;11.31;126.29;18.38;10.39;8.91;9.46;11.36;127.87;9.88;9.26;11.31;9.94;11.41;11.74;132.17;133.57;11.04;11.23;10.73
Ba138;11.3;10.88;11.07;142.75;9.48;9.53;9.78;8.99;10.37;10.91;139.19;18.29;10.34;9.24;10.33;11.17;144.03;9.98;10.02;12.18;10.83;10.89;10.78;144.63;142.95;11.34;10.98;10.95
Pb208;10.9;10.18;10.74;135.01;0.825;0.413;0.735;0.573;0.486;10.82;132.31;4.5;0.658;0.5;0.707;11.1;135.65;0.727;0.751;1.57;0.668;0.768;0.778;137.5;136.75;11.14;10.5;10.24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Mean Raw CPS background NOT subtracted.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;64233;68002;63075;57228;34424;36035;33155;33631;35635;51833;43013;35843;37448;51683;41912;45686;37966;40826;40318;31751;42987;43050;45070;35731;37214;43304;44249;45726
Ca44;1680444;1865813;1773854;1651702;1037284;1048665;1000708;968065;1069613;1378885;1093458;1103987;1138381;1705673;1247345;1214797;976075;1158041;1194118;948749;1346559;1349612;1268927;955337;952064;1082818;1138574;1170168
Cr52;21354;22152;22037;189357;6565;6002;5956;5900;5500;19870;150129;5251;4528;4496;4247;16907;134977;4321;4059;3808;3872;3755;4083;127554;128913;14968;15370;15810
Ni60;8884;8593;8072;55054;2462;2579;2552;2445;2416;6765;41893;4906;3680;2878;2525;6319;37657;2595;2652;2798;2869;2822;2794;36338;38056;6162;6432;6619
Cu63;30065;26447;24278;139753;3970;3877;3788;3282;3187;13250;100423;5942;2541;1976;2079;10704;88837;1857;2014;1711;1677;1670;1640;83655;84443;9673;9927;9810
Zn66;1895;2004;1778;19058;650;415;469;419;436;1570;14838;1269;569;718;1280;1392;13352;651;463;438;406;468;1535;12142;13548;1271;1401;1372
As75;2184;2051;2351;20072;617;668;689;718;812;2936;18919;1334;908;865;802;2908;17290;966;906;828;977;1012;1803;16669;16840;2770;2888;2651
Sr87;12637;13088;11894;119492;57611;61605;57089;48644;56151;9385;90715;102115;60896;84325;69083;8786;84970;70502;67881;60961;81905;83925;82615;79974;88372;8293;8769;8520
Sr88;57428;59414;59557;380491;890219;931996;810589;705620;844412;46181;281638;1878946;927136;1536026;1082709;42903;264244;1119795;1126135;942106;1418543;1449016;1334736;246224;259236;41200;43362;45054
Cd111;572;620;662;5023;28;32;33;33;23;604;5162;77;37;60;35;560;4838;34;50;51;39;55;68;4112;4853;552;606;517
Ba137;8373;8592;8459;89603;1281;1112;1295;1037;1182;7194;68435;2409;1477;1759;1504;6403;61336;1513;1397;1338;1629;1883;1990;59390;62930;5909;6154;6119
Ba138;55348;58021;55073;671032;7977;8333;7881;7417;8980;45694;496178;15787;9587;11874;10665;41441;454601;10171;10003;9458;11554;11642;12205;427862;443458;40014;39724;41129
Pb208;47893;48808;49322;577909;601;318;510;408;372;41669;438868;3508;556;583;662;38479;405725;676;685;1116;660;763;811;393558;411642;37876;36695;37235
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Mean Raw CPS background subtracted.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;2024-24-Colo-1;2024-24-Colo-2;2024-24-Colo-3;2024-24-Colo-4;2024-24-Colo-5;N612-4;N610-2;2024-24-Colo-6;2024-24-Colo-8;2024-24-Colo-9;2024-24-Colo-10;N612-5;N610-3;2024-24-Colo-11;2024-24-Colo-12;2024-24-Colo-13;Bonn-062-L9-Colo-14;Bonn-062-L9-Colo-15;Bonn-062-L9-Colo-16;N610-4;N610-5;N612-6;N612-7;N612-8
Ca43;57576;62569;58266;52987;30975;32661;29783;30484;32310;48767;39977;32788;34640;48703;38985;42925;35252;38087;37397;28943;40018;40218;42228;32888;34462;40584;41562;43079
Ca44;1421166;1610107;1505046;1359967;698400;711517;666584;633396;736607;1059202;835372;769736;808859;1379805;925267;900732;728485;889663;896310;640580;1032050;1033352;953665;648792;717029;830798;897229;923583
Cr52;14545;15733;15717;182871;49;0;119;438;0;15013;145648;930;118;234;0;13610;131786;11;128;0;378;101;413;124336;125886;11619;12169;12641
Ni60;4680;5116;4979;52164;0;222;150;33;111;4161;39206;2153;915;277;0;3436;34731;108;108;0;98;0;0;33414;34942;2874;3420;3631
Cu63;9205;12458;12302;129478;0;92;296;0;0;9878;96786;3832;497;0;68;8668;86243;0;231;29;26;0;44;81977;82469;7906;8221;8101
Zn66;1415;1640;1510;18822;416;215;256;180;240;1379;14641;1104;388;549;1150;1258;13263;526;332;275;253;291;1372;11989;13432;1107;1276;1217
As75;1907;1742;2086;19731;52;56;82;89;0;2292;18218;607;144;205;118;2194;16521;63;189;22;217;280;1059;15826;15863;1898;1986;1849
Sr87;12429;12991;11804;119427;57521;61538;57051;48587;56072;9323;90657;102037;60835;84266;69036;8714;84914;70437;67851;60912;81832;83851;82555;79918;88311;8231;8692;8460
Sr88;56959;59025;59084;380086;889728;931570;810071;705125;843878;45710;281122;1878405;926621;1535445;1082185;42277;263641;1119191;1125630;941429;1417938;1448350;1334095;245553;258562;40515;42727;44414
Cd111;571;617;662;5013;25;30;33;23;23;602;5162;73;37;57;35;552;4834;31;48;51;39;50;68;4110;4850;538;599;516
Ba137;8303;8493;8398;89522;1210;1012;1216;954;1116;7127;68334;2326;1390;1676;1426;6326;61245;1457;1342;1269;1545;1782;1926;59322;62859;5853;6100;6043
Ba138;54989;57602;54595;670506;7424;7873;7373;6939;8490;45252;495630;15232;9102;11443;10252;40933;454074;9695;9559;9004;11080;11201;11646;427402;442942;39579;39254;40600
Pb208;47873;48790;48117;577900;590;312;509;408;368;41669;438863;3502;543;582;661;38478;405723;672;684;1110;655;760;811;393557;411627;37873;36690;37228
