GLITTER4.5: Laser Ablation Analysis Results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C:\Element\user\Administrator\data\250605 Marijn Apetite\250605 Marijn Apetite.FIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Created: Thu Jun 05 16:57:11 2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All values are reported in ppm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace Element Concentrations MDL filtered.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;Bonn-259B-Notho-1;Bonn-259B-Notho-2;Bonn-259B-Notho-3;3036-Gyro-4;3036-Gyro-5;N612-4;N610-2;2024-60-Acr-6;2024-60-Acr-7;2024-60-Acr-8;2024-60-Acr-9;2024-60-Acr-10;N612-5;N610-3;2024-60-Acr-11;2024-60-Acr-12;2024-60-Acr-13;2024-60-Acr-14;2024-60-Acr-15;2024-60-Acr-16;N612-6;N610-4;Bonn-606-Colo-17;Bonn-606-Colo-18;Bonn-606-Colo-19;Bonn-606-Colo-20;Bonn-606-Colo-21;2024-129-Notho-22;N612-7;N610-5;2024-129-Notho-23;2024-129-Notho-24;2024-129-Notho-25;2024-129-Notho-26;2024-129-Notho-27;177-L45-Saur-28;177-L45-Saur-29;177-L45-Saur-30;2024-34-Acr-31;N612-8;N612-9;N610-6;2024-34-Acr-32;2024-34-Acr-33;2024-34-Acr-34;2024-34-Acr-35;2024-34-Acr-36;3329-Saur-37;3329-Saur-38;3329-Saur-39;3329-Saur-40;N612-10;N612-11;N610-7;3329-Saur-41;3329-Saur-42;3329-Saur-43;3329-L29-Acr-44;3329-L29-Acr-45;3329-L29-Acr-46;3329-L29-Acr-47;3329-L29-Acr-48;3329-L29-Acr-49;3329-L29-Acr-50;3329-L29-Acr-51;N610-8;N610-9;N612-12;N612-13;N612-14
Ca43;85262.51;85262.51;85262.51;81475.91;285880.38;285880.38;285880.38;285880.38;285880.38;85262.52;81475.91;285880.38;285880.41;285880.41;285880.41;285880.41;85262.52;81475.91;285880.38;285880.41;285880.38;285880.41;285880.41;285880.41;85262.52;81475.91;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;85262.51;81475.91;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;285880.44;285880.41;85262.52;85262.52;81475.92;285880.44;285880.41;285880.41;285880.44;285880.44;285880.41;285880.44;285880.44;285880.41;85262.52;85262.53;81475.92;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;81475.92;81475.92;85262.53;85262.53;85262.53
Ca44;75415.93;84495.38;88826.3;82612.47;203331.81;207448.23;226370.92;178191.19;195131.55;96624.61;83132.48;234543.56;220735.66;220875.61;226650.92;221967.95;92994.23;81516.22;219735.78;215050.06;223430.16;214584.3;217956.17;226380.41;86637.48;77728;219136.39;238941.38;244436.72;226717.81;224112.61;216997.81;82882.35;75656.74;213002.77;219518.95;211899.64;207010.97;217048.3;213761.8;198085.3;202673.56;208497.64;88840.78;82930.13;78059.83;204153.55;208819.42;215974.86;207496.41;221410.84;172539.61;169332.72;165834.92;173196.97;86604.3;87307.19;70806.48;169696.17;170628.5;188251.5;170042.73;169038.08;167999.05;170392.44;162898.83;165820.39;188919.56;179860.25;74125.85;70924.68;86527.52;82065.55;81826.59
Cr52;40.69;39.71;38.79;461.76;3.7;<2.12;3.16;3.92;1.89;40.59;447.06;4.6;<2.02;<1.95;<1.91;1.92;39.53;470.59;3.72;<1.89;<2.07;<2.21;<1.85;<1.87;40.14;451.7;<2.09;<1.83;<1.75;<1.82;2.25;5.64;40.13;442.53;3.45;5.33;1.97;<1.98;<1.97;<12.51;<7.64;15.38;<2.23;39.14;40.12;459.57;2.65;<1.93;<1.95;<1.99;<1.87;3.82;5.16;5.94;6.05;38.92;40.41;472.75;4.02;4.17;6.2;3.29;6.34;5.14;<2.23;<2.84;<2.92;<1.57;<1.52;476.57;467.8;40.39;40.12;39.6
Ni60;40.03;36.73;39.25;466.71;<10.17;<9.49;<8.75;8.78;<8.64;35.86;451.19;<9.24;<9.47;<9.07;<8.82;<8.70;40.68;456.18;<9.76;<9.40;<10.21;302.19;<9.39;<9.09;38.37;447.56;18.33;<9.77;<9.43;<9.49;<8.61;<12.03;36.84;447.31;<10.58;13.27;<10.43;<10.80;<10.80;70.46;<41.92;<69.54;<13.05;36.47;39.55;449.77;<14.06;<11.33;<11.27;20.02;<11.15;<13.08;21.86;<10.53;<13.78;37.18;39.11;448.61;14.93;<12.14;80.35;<11.46;<12.33;<12.08;<12.96;<15.78;<16.95;<9.15;<8.93;455.75;444.69;38.78;38.23;40.13
Cu63;36.84;37.74;36.96;493.16;2.32;1.44;7.35;102.69;82.14;37.44;480.76;2.09;0.95;1.88;2.16;0.98;36.81;467.35;1.13;0.91;19.31;<2.36;1.35;<0.75;36.2;472.79;2.52;2.66;1.85;1.01;1.91;2.85;34.55;480.36;2.02;4.91;1.19;2.26;2.98;<5.32;14.67;6.63;<0.89;35.95;36.2;491.61;2.25;<0.84;<0.86;<0.89;1.72;35.4;35.21;40.28;42.72;35.64;37.06;453.15;26.95;23.02;59.83;12.71;24.22;75.41;25.67;23.22;29.31;7.64;9.09;454.4;447.25;37.31;37.02;38.26
Zn66;39.42;38.08;37.12;476.89;44.93;51.31;47.5;518.72;373.88;41.19;462.65;34.82;40.96;39.57;34.47;33.28;36.87;459.73;40.47;26.08;49.6;50.95;34.84;57.61;35.98;460.85;38.84;43.33;58.57;40.46;40.46;29.23;36.54;462.91;35.21;31.07;27.35;18.43;32.41;93.73;44.41;<33.27;32.16;35.11;38.31;453.75;22.39;26.26;86.45;26.68;36.09;544.18;535.81;444.28;643.49;36.48;38.4;449.68;515.49;514.74;817.98;160.54;183.96;166.29;196.45;176.15;167.32;192.24;182.27;457.9;445.64;39.04;39.06;39.24
As75;37.16;40.73;37.07;319.48;10.5;<8.43;22.88;167.22;175.13;37.59;281.75;<7.65;<7.94;<7.57;8.93;14.01;36.04;357.76;<8.35;<7.71;56.78;<9.98;13.07;10.02;32.27;304.27;30.52;15.91;12.35;<8.58;19.35;34.02;37.64;274.46;30.9;19.38;<9.28;10.74;16.91;116.71;<35.51;69.91;<11.68;37.77;41.29;293.78;15.01;<10.04;<10.40;<9.86;<9.85;140.43;113.53;133.51;221.73;36.74;36.39;358.28;118.84;126.17;275.36;34.29;<10.77;<11.43;23.5;<13.73;<15.22;12.1;<7.97;363.45;366.85;41.49;34.68;36.44
Sr87;74.77;79.44;76.99;865.4;1904.39;1789.4;2103.63;344.76;349.74;78.21;851.13;1303.39;1337.08;1387.5;1422.58;1328.08;75.18;853.68;1325.66;1206.23;1419.37;1328.85;1208.95;1429.96;74.84;848.83;2269.22;2314.51;2395.96;2494.2;2481.27;2503.92;74.1;843.69;1637.79;1572.74;1758.45;1820.32;1765.31;1264.07;788.67;1333.25;1174.35;74.6;76.71;863.36;1328.58;1262.18;1201.54;1190.91;1206.64;320.93;337.38;315.04;306.27;74.61;75.43;844.22;350.07;342.36;241.29;726;801.73;773.83;767.2;739.91;738.73;693.48;676.15;851.72;844.99;76.72;75.87;79.84
Sr88;75.42;77.71;76.77;569.6;5749.98;5379.53;6767.8;923.07;951.45;78;557.96;3771.45;3736.9;4119.58;4210.41;4056.3;75.71;563.54;3774.49;3473.66;4077.21;3846.94;3662;4044.58;74.89;565.9;7286.93;8086.61;8685.45;9752.91;10168.8;7717.93;75.26;548.2;5042.73;4948.84;4919.63;4954.33;5319.37;3365.77;2077.45;3503.33;3376.11;73.98;76.69;562.03;3845.9;3694.07;3570.35;3408.64;3529.79;865.02;909.45;868.82;826.33;74.34;76.36;565.85;889.18;927.76;657.23;2026.93;2200.62;2169.89;2097.41;1967.6;1959.92;2010.15;1987.11;566.44;559.38;76.99;77.47;77.04
Cd111;28.93;29.87;29.77;273.84;5.04;7.24;3.59;8.91;9.61;29.46;259.87;5.07;4.16;2.43;3.19;3.44;27.14;261.97;4.82;2.96;3.64;4.33;5.07;4.13;25.67;256.54;4.39;5.13;3.92;8.27;8.48;5.91;26.03;240.78;2.9;3.76;6.12;7.15;3.91;5.64;<2.22;<0.00;3.11;27.85;27.55;263.66;4.11;3.55;2.02;3.03;4.01;33.69;43.38;39.31;44.85;25.8;30.02;263.26;38.39;37.93;80;6.31;8.39;6.11;10.16;8.08;7.91;3.54;6.19;263.28;261.46;28.62;28.33;32.18
Ba137;37.53;38.82;36.99;449.92;29.73;25.46;31.89;37.62;36.54;38.61;439.54;10.18;15.55;15.22;25.26;16.98;38.16;442.92;13.46;10.19;13.99;17.22;13.39;17.73;37.25;444.53;32.3;30.48;33.39;43.4;37.07;48.21;36.92;436.07;33.17;38.41;33.6;31.23;31.19;177.35;223.69;148.39;16.58;35.99;39.5;443.47;12.08;15.72;14.71;14.86;15.81;7.84;7.88;10.28;11.78;37.75;37.56;440.38;6.65;9.25;15.23;6.71;4.44;6.94;4.7;9.3;4.9;7.46;8.65;445.32;436.03;38.04;37.88;37.94
Ba138;37.25;38.86;38.02;518.4;28.94;26.84;31.92;42.44;40.99;38.7;504.93;13.15;13.27;14.37;16.12;14.31;37.26;510.36;13.96;11.09;16.02;16.5;14.21;15.49;37.36;506.48;31.34;35.69;35.44;38.97;37.63;51.31;37.03;506.51;36.13;40.81;35.5;34.19;34.61;185.22;210.2;148.41;16.2;36.56;37.96;521.67;16.74;13.92;16.53;14.26;17.94;9.79;9.99;7.99;14.69;37;38.22;505.12;9.44;10.43;19.94;5.96;6.32;6.53;6.39;6.51;8.17;10.7;10.21;514.84;507.25;39.01;38.29;37.22
Pb208;38.78;40.73;38.87;518.43;1.96;1.52;2.5;61529.91;62609.43;39.98;499.14;1.49;1.91;1.78;2.09;2.34;38.94;498.38;1.9;1.85;3.03;69.15;2.21;2.98;38.12;502.97;2.31;2.14;2.95;2.64;2.35;9.63;37.25;501.05;2.53;2.11;2.33;1.9;2.76;4.49;13.67;2.91;2.3;37.03;39.76;506.36;1.48;1.36;1.74;2.15;1.94;27718.95;28342.28;25324.36;48167.37;38.58;39.33;513.19;28652.93;31382.94;70046.88;12653.17;11767.38;13103.21;13363.12;13399.51;15011.88;9175.94;8689.35;517.54;507.69;39.15;39.86;39.68
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace Element Concentrations; Not filtered for MDL.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;Bonn-259B-Notho-1;Bonn-259B-Notho-2;Bonn-259B-Notho-3;3036-Gyro-4;3036-Gyro-5;N612-4;N610-2;2024-60-Acr-6;2024-60-Acr-7;2024-60-Acr-8;2024-60-Acr-9;2024-60-Acr-10;N612-5;N610-3;2024-60-Acr-11;2024-60-Acr-12;2024-60-Acr-13;2024-60-Acr-14;2024-60-Acr-15;2024-60-Acr-16;N612-6;N610-4;Bonn-606-Colo-17;Bonn-606-Colo-18;Bonn-606-Colo-19;Bonn-606-Colo-20;Bonn-606-Colo-21;2024-129-Notho-22;N612-7;N610-5;2024-129-Notho-23;2024-129-Notho-24;2024-129-Notho-25;2024-129-Notho-26;2024-129-Notho-27;177-L45-Saur-28;177-L45-Saur-29;177-L45-Saur-30;2024-34-Acr-31;N612-8;N612-9;N610-6;2024-34-Acr-32;2024-34-Acr-33;2024-34-Acr-34;2024-34-Acr-35;2024-34-Acr-36;3329-Saur-37;3329-Saur-38;3329-Saur-39;3329-Saur-40;N612-10;N612-11;N610-7;3329-Saur-41;3329-Saur-42;3329-Saur-43;3329-L29-Acr-44;3329-L29-Acr-45;3329-L29-Acr-46;3329-L29-Acr-47;3329-L29-Acr-48;3329-L29-Acr-49;3329-L29-Acr-50;3329-L29-Acr-51;N610-8;N610-9;N612-12;N612-13;N612-14
Ca43;85262.51;85262.51;85262.51;81475.91;285880.38;285880.38;285880.38;285880.38;285880.38;85262.52;81475.91;285880.38;285880.41;285880.41;285880.41;285880.41;85262.52;81475.91;285880.38;285880.41;285880.38;285880.41;285880.41;285880.41;85262.52;81475.91;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;85262.51;81475.91;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;285880.41;285880.44;285880.41;85262.52;85262.52;81475.92;285880.44;285880.41;285880.41;285880.44;285880.44;285880.41;285880.44;285880.44;285880.41;85262.52;85262.53;81475.92;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;285880.44;81475.92;81475.92;85262.53;85262.53;85262.53
Ca44;75415.93;84495.38;88826.3;82612.47;203331.81;207448.23;226370.92;178191.19;195131.55;96624.61;83132.48;234543.56;220735.66;220875.61;226650.92;221967.95;92994.23;81516.22;219735.78;215050.06;223430.16;214584.3;217956.17;226380.41;86637.48;77728;219136.39;238941.38;244436.72;226717.81;224112.61;216997.81;82882.35;75656.74;213002.77;219518.95;211899.64;207010.97;217048.3;213761.8;198085.3;202673.56;208497.64;88840.78;82930.13;78059.83;204153.55;208819.42;215974.86;207496.41;221410.84;172539.61;169332.72;165834.92;173196.97;86604.3;87307.19;70806.48;169696.17;170628.5;188251.5;170042.73;169038.08;167999.05;170392.44;162898.83;165820.39;188919.56;179860.25;74125.85;70924.68;86527.52;82065.55;81826.59
Cr52;40.69;39.71;38.79;461.76;3.7;1.82;3.16;3.92;1.89;40.59;447.06;4.6;-0.27;-0.44;-0.41;1.92;39.53;470.59;3.72;1.48;0.18;-0.44;1.47;-0.68;40.14;451.7;1.33;0.95;0.59;<-1.00;2.25;5.64;40.13;442.53;3.45;5.33;1.97;1.3;0.3;<-1.00;3.4;15.38;1.82;39.14;40.12;459.57;2.65;1.25;1.8;<-1.00;1.21;3.82;5.16;5.94;6.05;38.92;40.41;472.75;4.02;4.17;6.2;3.29;6.34;5.14;1.26;<-1.00;0.97;1.29;0.69;476.57;467.8;40.39;40.12;39.6
Ni60;40.03;36.73;39.25;466.71;<-1.00;<-1.00;<-1.00;8.78;4.92;35.86;451.19;3.57;<-1.00;5.43;-0.39;-0.25;40.68;456.18;6.32;<-1.00;1.73;302.19;<-1.00;<-1.00;38.37;447.56;18.33;<-1.00;-0.99;<-1.00;0.95;0.29;36.84;447.31;3.03;13.27;2.13;<-1.00;8.1;70.46;10.59;<-1.00;<-1.00;36.47;39.55;449.77;<-1.00;5.72;<-1.00;20.02;<-1.00;<-1.00;21.86;2.42;11.39;37.18;39.11;448.61;14.93;<-1.00;80.35;<-1.00;5.78;0.99;<-1.00;9.04;2;<-1.00;7.6;455.75;444.69;38.78;38.23;40.13
Cu63;36.84;37.74;36.96;493.16;2.32;1.44;7.35;102.69;82.14;37.44;480.76;2.09;0.95;1.88;2.16;0.98;36.81;467.35;1.13;0.91;19.31;<-1.00;1.35;0.1;36.2;472.79;2.52;2.66;1.85;1.01;1.91;2.85;34.55;480.36;2.02;4.91;1.19;2.26;2.98;2.59;14.67;6.63;0.78;35.95;36.2;491.61;2.25;0.26;0.48;0.31;1.72;35.4;35.21;40.28;42.72;35.64;37.06;453.15;26.95;23.02;59.83;12.71;24.22;75.41;25.67;23.22;29.31;7.64;9.09;454.4;447.25;37.31;37.02;38.26
Zn66;39.42;38.08;37.12;476.89;44.93;51.31;47.5;518.72;373.88;41.19;462.65;34.82;40.96;39.57;34.47;33.28;36.87;459.73;40.47;26.08;49.6;50.95;34.84;57.61;35.98;460.85;38.84;43.33;58.57;40.46;40.46;29.23;36.54;462.91;35.21;31.07;27.35;18.43;32.41;93.73;44.41;3.55;32.16;35.11;38.31;453.75;22.39;26.26;86.45;26.68;36.09;544.18;535.81;444.28;643.49;36.48;38.4;449.68;515.49;514.74;817.98;160.54;183.96;166.29;196.45;176.15;167.32;192.24;182.27;457.9;445.64;39.04;39.06;39.24
As75;37.16;40.73;37.07;319.48;10.5;4.85;22.88;167.22;175.13;37.59;281.75;3.63;4.91;6.63;8.93;14.01;36.04;357.76;3.15;4.62;56.78;<-1.00;13.07;10.02;32.27;304.27;30.52;15.91;12.35;4.62;19.35;34.02;37.64;274.46;30.9;19.38;8.58;10.74;16.91;116.71;<-1.00;69.91;<-1.00;37.77;41.29;293.78;15.01;2.9;<-1.00;2.63;<-1.00;140.43;113.53;133.51;221.73;36.74;36.39;358.28;118.84;126.17;275.36;34.29;<-1.00;-0.67;23.5;4.31;6.26;12.1;<-1.00;363.45;366.85;41.49;34.68;36.44
Sr87;74.77;79.44;76.99;865.4;1904.39;1789.4;2103.63;344.76;349.74;78.21;851.13;1303.39;1337.08;1387.5;1422.58;1328.08;75.18;853.68;1325.66;1206.23;1419.37;1328.85;1208.95;1429.96;74.84;848.83;2269.22;2314.51;2395.96;2494.2;2481.27;2503.92;74.1;843.69;1637.79;1572.74;1758.45;1820.32;1765.31;1264.07;788.67;1333.25;1174.35;74.6;76.71;863.36;1328.58;1262.18;1201.54;1190.91;1206.64;320.93;337.38;315.04;306.27;74.61;75.43;844.22;350.07;342.36;241.29;726;801.73;773.83;767.2;739.91;738.73;693.48;676.15;851.72;844.99;76.72;75.87;79.84
Sr88;75.42;77.71;76.77;569.6;5749.98;5379.53;6767.8;923.07;951.45;78;557.96;3771.45;3736.9;4119.58;4210.41;4056.3;75.71;563.54;3774.49;3473.66;4077.21;3846.94;3662;4044.58;74.89;565.9;7286.93;8086.61;8685.45;9752.91;10168.8;7717.93;75.26;548.2;5042.73;4948.84;4919.63;4954.33;5319.37;3365.77;2077.45;3503.33;3376.11;73.98;76.69;562.03;3845.9;3694.07;3570.35;3408.64;3529.79;865.02;909.45;868.82;826.33;74.34;76.36;565.85;889.18;927.76;657.23;2026.93;2200.62;2169.89;2097.41;1967.6;1959.92;2010.15;1987.11;566.44;559.38;76.99;77.47;77.04
Cd111;28.93;29.87;29.77;273.84;5.04;7.24;3.59;8.91;9.61;29.46;259.87;5.07;4.16;2.43;3.19;3.44;27.14;261.97;4.82;2.96;3.64;4.33;5.07;4.13;25.67;256.54;4.39;5.13;3.92;8.27;8.48;5.91;26.03;240.78;2.9;3.76;6.12;7.15;3.91;5.64;2.05;0;3.11;27.85;27.55;263.66;4.11;3.55;2.02;3.03;4.01;33.69;43.38;39.31;44.85;25.8;30.02;263.26;38.39;37.93;80;6.31;8.39;6.11;10.16;8.08;7.91;3.54;6.19;263.28;261.46;28.62;28.33;32.18
Ba137;37.53;38.82;36.99;449.92;29.73;25.46;31.89;37.62;36.54;38.61;439.54;10.18;15.55;15.22;25.26;16.98;38.16;442.92;13.46;10.19;13.99;17.22;13.39;17.73;37.25;444.53;32.3;30.48;33.39;43.4;37.07;48.21;36.92;436.07;33.17;38.41;33.6;31.23;31.19;177.35;223.69;148.39;16.58;35.99;39.5;443.47;12.08;15.72;14.71;14.86;15.81;7.84;7.88;10.28;11.78;37.75;37.56;440.38;6.65;9.25;15.23;6.71;4.44;6.94;4.7;9.3;4.9;7.46;8.65;445.32;436.03;38.04;37.88;37.94
Ba138;37.25;38.86;38.02;518.4;28.94;26.84;31.92;42.44;40.99;38.7;504.93;13.15;13.27;14.37;16.12;14.31;37.26;510.36;13.96;11.09;16.02;16.5;14.21;15.49;37.36;506.48;31.34;35.69;35.44;38.97;37.63;51.31;37.03;506.51;36.13;40.81;35.5;34.19;34.61;185.22;210.2;148.41;16.2;36.56;37.96;521.67;16.74;13.92;16.53;14.26;17.94;9.79;9.99;7.99;14.69;37;38.22;505.12;9.44;10.43;19.94;5.96;6.32;6.53;6.39;6.51;8.17;10.7;10.21;514.84;507.25;39.01;38.29;37.22
Pb208;38.78;40.73;38.87;518.43;1.96;1.52;2.5;61529.91;62609.43;39.98;499.14;1.49;1.91;1.78;2.09;2.34;38.94;498.38;1.9;1.85;3.03;69.15;2.21;2.98;38.12;502.97;2.31;2.14;2.95;2.64;2.35;9.63;37.25;501.05;2.53;2.11;2.33;1.9;2.76;4.49;13.67;2.91;2.3;37.03;39.76;506.36;1.48;1.36;1.74;2.15;1.94;27718.95;28342.28;25324.36;48167.37;38.58;39.33;513.19;28652.93;31382.94;70046.88;12653.17;11767.38;13103.21;13363.12;13399.51;15011.88;9175.94;8689.35;517.54;507.69;39.15;39.86;39.68
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: 1 sigma error.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
